month,year,customer,cust_type,service,dept,city,sales,margin_pct,sale_type,cust_source,package
Aug,2023,Altura Networks,Company,SEO,Copywriting,Dubai,6511.0,0.25,Repeat Sale,Ads,Quarterly
Sep,2023,Ahmed Yousuf,Individual,Ads,Marketing,Abu Dhabi,5417.0,0.25,Repeat Sale,Ads,Quarterly
Sep,2023,Rania Omar,Individual,Social Media,Marketing,Sharjah,7304.0,0.3,Repeat Sale,Organic,Annual
Sep,2023,Rania Omar,Individual,App Dev,Design,Abu Dhabi,7582.0,0.4,Repeat Sale,Organic,Quarterly
Sep,2023,Mariam Al Shamsi,Individual,Ads,Marketing,Ajman,6696.0,0.25,New Sale,Ads,Quarterly
Sep,2023,Altura Networks,Company,SEO,Copywriting,Abu Dhabi,6406.0,0.25,Repeat Sale,Ads,Annual
Sep,2023,Zephyr Industries,Company,Ads,Marketing,Sharjah,7205.0,0.25,New Sale,Ads,Quarterly
Sep,2023,Vantoro Enterprises,Company,Web Dev,Design,Sharjah,7727.0,0.35,Repeat Sale,Organic,Quarterly
Sep,2023,Laila Al Mulla,Individual,Social Media,Marketing,Sharjah,5416.0,0.3,Repeat Sale,Ads,Annual
Sep,2023,Luminex Global,Company,Ads,Marketing,Abu Dhabi,7738.0,0.25,Repeat Sale,Ads,Quarterly
Sep,2023,Layla Al Dhanhani,Individual,Web Dev,Design,Dubai,7487.0,0.35,Repeat Sale,Organic,Annual
Sep,2023,Rania Omar,Individual,Social Media,Marketing,Dubai,6985.0,0.3,New Sale,Walk in,Quarterly
Sep,2023,Laila Al Mulla,Individual,SEO,Copywriting,Abu Dhabi,7326.0,0.25,New Sale,Walk in,Monthly
Sep,2023,InfiNova Technologies,Company,SEO,Copywriting,Abu Dhabi,6465.0,0.25,Repeat Sale,Walk in,Quarterly
Sep,2023,Nexa Core,Company,Ads,Marketing,Al Ain,6603.0,0.25,New Sale,Organic,Bi Annual
Sep,2023,Synergenix Labs,Company,Web Dev,Design,Ajman,5676.0,0.35,New Sale,Ads,Annual
Sep,2023,Basma Nasser,Individual,Ads,Marketing,Dubai,6258.0,0.25,New Sale,Ads,Monthly
Sep,2023,Quanta Sphere Tech,Company,SEO,Copywriting,Abu Dhabi,7890.0,0.25,Repeat Sale,Organic,Monthly
Sep,2023,Octavium Digital,Company,Ads,Marketing,Ajman,7460.0,0.25,New Sale,Ads,Quarterly
Sep,2023,Fatima Saeed,Individual,Ads,Marketing,Ajman,6782.0,0.25,Repeat Sale,Ads,Annual
Sep,2023,Vantoro Enterprises,Company,Ads,Marketing,Sharjah,7220.0,0.25,Repeat Sale,Organic,Monthly
Oct,2023,Luminex Global,Company,Ads,Marketing,Dubai,6768.0,0.25,Repeat Sale,Organic,Monthly
Oct,2023,Nexa Core,Company,SEO,Copywriting,Abu Dhabi,6336.0,0.25,New Sale,Ads,Quarterly
Oct,2023,Rania Omar,Individual,Ads,Marketing,Dubai,6188.0,0.25,Repeat Sale,Organic,Monthly
Oct,2023,Yousuf Al Marri,Individual,Web Dev,Design,Abu Dhabi,5157.0,0.35,New Sale,Walk in,Monthly
Oct,2023,Zayed Al Nuaimi,Individual,SEO,Copywriting,Al Ain,6650.0,0.25,Repeat Sale,Walk in,Quarterly
Oct,2023,Aetherion Systems,Company,SEO,Copywriting,Sharjah,5451.0,0.25,Repeat Sale,Organic,Annual
Oct,2023,Saeed Al Saeed,Individual,SEO,Copywriting,Dubai,7652.0,0.25,New Sale,Organic,Annual
Oct,2023,Saeed Al Saeed,Individual,App Dev,Design,Ajman,6212.0,0.4,Repeat Sale,Walk in,Bi Annual
Oct,2023,Octavium Digital,Company,Social Media,Marketing,Abu Dhabi,6510.0,0.3,New Sale,Walk in,Bi Annual
Oct,2023,Tariq Al Zahrani,Individual,SEO,Copywriting,Al Ain,6658.0,0.25,Repeat Sale,Organic,Quarterly
Oct,2023,Saeed Al Saeed,Individual,Ads,Marketing,Ajman,5881.0,0.25,New Sale,Ads,Annual
Oct,2023,Octavium Digital,Company,Ads,Marketing,Dubai,5401.0,0.25,New Sale,Ads,Quarterly
Oct,2023,Stratoscope,Company,App Dev,Design,Al Ain,5510.0,0.4,New Sale,Walk in,Annual
Oct,2023,Ahmed Yousuf,Individual,Social Media,Marketing,Al Ain,5127.0,0.3,Repeat Sale,Walk in,Annual
Oct,2023,Stratoscope,Company,Social Media,Marketing,Dubai,6832.0,0.3,New Sale,Ads,Monthly
Oct,2023,Quanta Sphere Tech,Company,Social Media,Marketing,Dubai,7570.0,0.3,Repeat Sale,Walk in,Quarterly
Oct,2023,InfiNova Technologies,Company,Social Media,Marketing,Dubai,5494.0,0.3,Repeat Sale,Walk in,Bi Annual
Oct,2023,Saeed Al Saeed,Individual,Web Dev,Design,Abu Dhabi,6452.0,0.35,Repeat Sale,Ads,Bi Annual
Oct,2023,Aetherion Systems,Company,Social Media,Marketing,Abu Dhabi,5529.0,0.3,New Sale,Organic,Quarterly
Oct,2023,Layla Al Dhanhani,Individual,SEO,Copywriting,Dubai,6344.0,0.25,Repeat Sale,Ads,Bi Annual
Nov,2023,Octavium Digital,Company,App Dev,Design,Abu Dhabi,5826.0,0.4,Repeat Sale,Walk in,Annual
Nov,2023,Zephyr Industries,Company,App Dev,Design,Sharjah,5965.0,0.4,Repeat Sale,Organic,Annual
Nov,2023,Octavium Digital,Company,Web Dev,Design,Abu Dhabi,7621.0,0.35,Repeat Sale,Organic,Bi Annual
Nov,2023,InfiNova Technologies,Company,Ads,Marketing,Abu Dhabi,6591.0,0.25,New Sale,Organic,Bi Annual
Nov,2023,Rania Omar,Individual,Web Dev,Design,Ajman,5713.0,0.35,Repeat Sale,Walk in,Monthly
Nov,2023,Synergenix Labs,Company,SEO,Copywriting,Dubai,7690.0,0.25,Repeat Sale,Organic,Monthly
Nov,2023,Jamal Al Maktoum,Individual,Social Media,Marketing,Sharjah,6501.0,0.3,Repeat Sale,Ads,Monthly
Nov,2023,Noura Rashid,Individual,App Dev,Design,Abu Dhabi,7420.0,0.4,Repeat Sale,Walk in,Bi Annual
Nov,2023,Omar Ali,Individual,App Dev,Design,Dubai,7019.0,0.4,Repeat Sale,Organic,Annual
Nov,2023,Sarah Ahmed,Individual,SEO,Copywriting,Dubai,5842.0,0.25,Repeat Sale,Ads,Quarterly
Nov,2023,Basma Nasser,Individual,SEO,Copywriting,Dubai,5206.0,0.25,Repeat Sale,Ads,Bi Annual
Nov,2023,Quanta Sphere Tech,Company,Web Dev,Design,Dubai,5668.0,0.35,New Sale,Organic,Annual
Nov,2023,Vantoro Enterprises,Company,Web Dev,Design,Dubai,6568.0,0.35,Repeat Sale,Organic,Bi Annual
Nov,2023,Fatima Saeed,Individual,Ads,Marketing,Abu Dhabi,6041.0,0.25,New Sale,Ads,Quarterly
Nov,2023,Fatima Saeed,Individual,Social Media,Marketing,Abu Dhabi,5552.0,0.3,Repeat Sale,Organic,Bi Annual
Nov,2023,Altura Networks,Company,Ads,Marketing,Sharjah,5794.0,0.25,Repeat Sale,Ads,Quarterly
Nov,2023,Omar Ali,Individual,Social Media,Marketing,Ajman,6214.0,0.3,Repeat Sale,Organic,Monthly
Nov,2023,Synergenix Labs,Company,Ads,Marketing,Abu Dhabi,7505.0,0.25,Repeat Sale,Organic,Monthly
Nov,2023,Solvium Solutions,Company,SEO,Copywriting,Dubai,7453.0,0.25,New Sale,Ads,Bi Annual
Nov,2023,Layla Al Dhanhani,Individual,SEO,Copywriting,Sharjah,5939.0,0.25,New Sale,Ads,Monthly
Dec,2023,Vantoro Enterprises,Company,Ads,Marketing,Dubai,5833.0,0.25,Repeat Sale,Walk in,Annual
Dec,2023,Omar Ali,Individual,Web Dev,Design,Sharjah,6702.0,0.35,Repeat Sale,Walk in,Bi Annual
Dec,2023,Zayed Al Nuaimi,Individual,Ads,Marketing,Ajman,7465.0,0.25,Repeat Sale,Walk in,Bi Annual
Dec,2023,Mona Al Humaidi,Individual,App Dev,Design,Sharjah,6348.0,0.4,New Sale,Ads,Annual
Dec,2023,Saeed Al Saeed,Individual,SEO,Copywriting,Abu Dhabi,6799.0,0.25,Repeat Sale,Walk in,Quarterly
Dec,2023,Hanan Al Khatri,Individual,Ads,Marketing,Abu Dhabi,7574.0,0.25,New Sale,Ads,Monthly
Dec,2023,Mariam Al Shamsi,Individual,Web Dev,Design,Al Ain,6208.0,0.35,Repeat Sale,Walk in,Annual
Dec,2023,Zephyr Industries,Company,Ads,Marketing,Abu Dhabi,7689.0,0.25,Repeat Sale,Ads,Monthly
Dec,2023,Stratoscope,Company,App Dev,Design,Dubai,6062.0,0.4,New Sale,Walk in,Annual
Dec,2023,Nexa Core,Company,Ads,Marketing,Dubai,6387.0,0.25,New Sale,Organic,Monthly
Dec,2023,Stratoscope,Company,SEO,Copywriting,Sharjah,5222.0,0.25,New Sale,Walk in,Quarterly
Dec,2023,Nexa Core,Company,SEO,Copywriting,Sharjah,5570.0,0.25,Repeat Sale,Ads,Bi Annual
Dec,2023,Sarah Ahmed,Individual,App Dev,Design,Abu Dhabi,7799.0,0.4,New Sale,Ads,Monthly
Dec,2023,Quanta Sphere Tech,Company,Social Media,Marketing,Al Ain,7853.0,0.3,Repeat Sale,Organic,Annual
Dec,2023,Mariam Al Shamsi,Individual,Web Dev,Design,Dubai,6776.0,0.35,New Sale,Walk in,Quarterly
Dec,2023,Sami Al Shamsi,Individual,SEO,Copywriting,Dubai,7306.0,0.25,Repeat Sale,Walk in,Monthly
Dec,2023,Saeed Al Saeed,Individual,Social Media,Marketing,Ajman,5882.0,0.3,New Sale,Walk in,Monthly
Dec,2023,Zephyr Industries,Company,Web Dev,Design,Dubai,6336.0,0.35,New Sale,Ads,Bi Annual
Dec,2023,Zephyr Industries,Company,Web Dev,Design,Al Ain,7642.0,0.35,New Sale,Organic,Quarterly
Dec,2023,Luminex Global,Company,Ads,Marketing,Dubai,5260.0,0.25,Repeat Sale,Ads,Bi Annual
Jan,2024,Octavium Digital,Company,Web Dev,Design,Abu Dhabi,5603.0,0.35,New Sale,Walk in,Quarterly
Jan,2024,Noura Rashid,Individual,SEO,Copywriting,Ajman,4422.0,0.25,Repeat Sale,Walk in,Bi Annual
Jan,2024,Fatima Saeed,Individual,SEO,Copywriting,Dubai,5895.0,0.25,New Sale,Walk in,Bi Annual
Jan,2024,Octavium Digital,Company,SEO,Copywriting,Al Ain,4287.0,0.25,New Sale,Ads,Bi Annual
Jan,2024,Ahmed Yousuf,Individual,App Dev,Design,Sharjah,4092.0,0.4,Repeat Sale,Organic,Bi Annual
Jan,2024,Stratoscope,Company,Ads,Marketing,Dubai,4004.0,0.25,Repeat Sale,Ads,Monthly
Jan,2024,Altura Networks,Company,Social Media,Marketing,Dubai,5209.0,0.3,New Sale,Organic,Monthly
Jan,2024,Zephyr Industries,Company,SEO,Copywriting,Abu Dhabi,6903.0,0.25,New Sale,Organic,Bi Annual
Jan,2024,Altura Networks,Company,App Dev,Design,Ajman,6945.0,0.4,Repeat Sale,Walk in,Annual
Jan,2024,Luminex Global,Company,Ads,Marketing,Dubai,6330.0,0.25,Repeat Sale,Walk in,Monthly
Jan,2024,Hanan Al Khatri,Individual,Web Dev,Design,Al Ain,3203.0,0.35,Repeat Sale,Walk in,Monthly
Jan,2024,Basma Nasser,Individual,Ads,Marketing,Dubai,6850.0,0.25,Repeat Sale,Walk in,Bi Annual
Jan,2024,Vantoro Enterprises,Company,Ads,Marketing,Al Ain,5799.0,0.25,New Sale,Ads,Bi Annual
Jan,2024,Noura Rashid,Individual,Ads,Marketing,Dubai,5999.0,0.25,New Sale,Ads,Monthly
Jan,2024,Sami Al Shamsi,Individual,SEO,Copywriting,Dubai,5251.0,0.25,Repeat Sale,Organic,Monthly
Jan,2024,Solvium Solutions,Company,Ads,Marketing,Abu Dhabi,4086.0,0.25,Repeat Sale,Walk in,Monthly
Jan,2024,Hanan Al Khatri,Individual,Web Dev,Design,Abu Dhabi,6257.0,0.35,New Sale,Ads,Monthly
Jan,2024,Omar Ali,Individual,Ads,Marketing,Ajman,4346.0,0.25,Repeat Sale,Walk in,Bi Annual
Jan,2024,Yousuf Al Marri,Individual,SEO,Copywriting,Al Ain,5588.0,0.25,New Sale,Organic,Quarterly
Jan,2024,Nexa Core,Company,SEO,Copywriting,Dubai,3328.0,0.25,New Sale,Ads,Monthly
Feb,2024,Saeed Al Saeed,Individual,SEO,Copywriting,Sharjah,3708.0,0.25,New Sale,Walk in,Quarterly
Feb,2024,Altura Networks,Company,Social Media,Marketing,Dubai,3786.0,0.3,New Sale,Organic,Bi Annual
Feb,2024,InfiNova Technologies,Company,Social Media,Marketing,Dubai,4238.0,0.3,Repeat Sale,Walk in,Annual
Feb,2024,Rania Omar,Individual,SEO,Copywriting,Ajman,2573.0,0.25,New Sale,Walk in,Quarterly
Feb,2024,Octavium Digital,Company,Ads,Marketing,Al Ain,6194.0,0.25,Repeat Sale,Walk in,Bi Annual
Feb,2024,Vantoro Enterprises,Company,App Dev,Design,Ajman,6167.0,0.4,Repeat Sale,Organic,Monthly
Feb,2024,Laila Al Mulla,Individual,Social Media,Marketing,Abu Dhabi,2704.0,0.3,Repeat Sale,Walk in,Bi Annual
Feb,2024,Zayed Al Nuaimi,Individual,SEO,Copywriting,Ajman,7145.0,0.25,New Sale,Ads,Monthly
Feb,2024,Yousuf Al Marri,Individual,SEO,Copywriting,Abu Dhabi,6330.0,0.25,Repeat Sale,Walk in,Monthly
Feb,2024,Stratoscope,Company,Ads,Marketing,Ajman,6448.0,0.25,Repeat Sale,Organic,Monthly
Feb,2024,Octavium Digital,Company,App Dev,Design,Dubai,7181.0,0.4,Repeat Sale,Walk in,Bi Annual
Feb,2024,Luminex Global,Company,SEO,Copywriting,Abu Dhabi,4720.0,0.25,Repeat Sale,Organic,Bi Annual
Feb,2024,Vantoro Enterprises,Company,Web Dev,Design,Sharjah,3152.0,0.35,New Sale,Walk in,Monthly
Feb,2024,Sarah Ahmed,Individual,Ads,Marketing,Abu Dhabi,4873.0,0.25,Repeat Sale,Organic,Monthly
Feb,2024,Aetherion Systems,Company,Social Media,Marketing,Dubai,6525.0,0.3,Repeat Sale,Ads,Quarterly
Feb,2024,Zayed Al Nuaimi,Individual,App Dev,Design,Dubai,3926.0,0.4,Repeat Sale,Walk in,Bi Annual
Feb,2024,Aetherion Systems,Company,Web Dev,Design,Dubai,5071.0,0.35,Repeat Sale,Ads,Monthly
Feb,2024,Ali Juma,Individual,Ads,Marketing,Sharjah,3656.0,0.25,New Sale,Organic,Bi Annual
Feb,2024,Khaled Al Farsi,Individual,Web Dev,Design,Sharjah,3210.0,0.35,Repeat Sale,Ads,Bi Annual
Feb,2024,Mona Al Humaidi,Individual,Web Dev,Design,Ajman,6265.0,0.35,New Sale,Walk in,Bi Annual
Mar,2024,Stratoscope,Company,Web Dev,Design,Sharjah,2473.0,0.35,Repeat Sale,Ads,Quarterly
Mar,2024,Sarah Ahmed,Individual,Ads,Marketing,Ajman,3162.0,0.25,New Sale,Walk in,Annual
Mar,2024,Aetherion Systems,Company,Web Dev,Design,Ajman,6880.0,0.35,New Sale,Organic,Bi Annual
Mar,2024,Omar Ali,Individual,App Dev,Design,Dubai,5132.0,0.4,Repeat Sale,Organic,Bi Annual
Mar,2024,Mona Al Humaidi,Individual,App Dev,Design,Sharjah,6788.0,0.4,Repeat Sale,Walk in,Bi Annual
Mar,2024,Solvium Solutions,Company,Web Dev,Design,Dubai,6345.0,0.35,Repeat Sale,Walk in,Quarterly
Mar,2024,Altura Networks,Company,SEO,Copywriting,Abu Dhabi,2868.0,0.25,Repeat Sale,Walk in,Annual
Mar,2024,Vantoro Enterprises,Company,Ads,Marketing,Al Ain,5442.0,0.25,New Sale,Walk in,Monthly
Mar,2024,InfiNova Technologies,Company,Social Media,Marketing,Abu Dhabi,5325.0,0.3,Repeat Sale,Ads,Annual
Mar,2024,Laila Al Mulla,Individual,SEO,Copywriting,Sharjah,3907.0,0.25,New Sale,Organic,Bi Annual
Mar,2024,Hanan Al Khatri,Individual,Social Media,Marketing,Abu Dhabi,4765.0,0.3,New Sale,Organic,Annual
Mar,2024,Zephyr Industries,Company,App Dev,Design,Ajman,6030.0,0.4,Repeat Sale,Organic,Annual
Mar,2024,Laila Al Mulla,Individual,App Dev,Design,Abu Dhabi,5796.0,0.4,New Sale,Walk in,Bi Annual
Mar,2024,Layla Al Dhanhani,Individual,App Dev,Design,Dubai,3903.0,0.4,New Sale,Ads,Bi Annual
Mar,2024,Synergenix Labs,Company,SEO,Copywriting,Abu Dhabi,6933.0,0.25,Repeat Sale,Ads,Quarterly
Mar,2024,Zephyr Industries,Company,SEO,Copywriting,Dubai,3446.0,0.25,Repeat Sale,Ads,Bi Annual
Mar,2024,Mariam Al Shamsi,Individual,Web Dev,Design,Dubai,3227.0,0.35,Repeat Sale,Organic,Bi Annual
Mar,2024,Noura Rashid,Individual,Web Dev,Design,Abu Dhabi,5167.0,0.35,New Sale,Walk in,Quarterly
Mar,2024,Saeed Al Saeed,Individual,App Dev,Design,Ajman,7081.0,0.4,New Sale,Walk in,Monthly
Mar,2024,Vantoro Enterprises,Company,Web Dev,Design,Abu Dhabi,6006.0,0.35,New Sale,Walk in,Quarterly
Apr,2024,Rania Omar,Individual,App Dev,Design,Abu Dhabi,7023.0,0.4,New Sale,Walk in,Monthly
Apr,2024,Aetherion Systems,Company,Social Media,Marketing,Abu Dhabi,2871.0,0.3,Repeat Sale,Walk in,Quarterly
Apr,2024,Omar Ali,Individual,App Dev,Design,Al Ain,6127.0,0.4,Repeat Sale,Walk in,Monthly
Apr,2024,Laila Al Mulla,Individual,Web Dev,Design,Dubai,3894.0,0.35,New Sale,Organic,Bi Annual
Apr,2024,Octavium Digital,Company,SEO,Copywriting,Dubai,6449.0,0.25,Repeat Sale,Walk in,Monthly
Apr,2024,Solvium Solutions,Company,App Dev,Design,Sharjah,4976.0,0.4,New Sale,Ads,Bi Annual
Apr,2024,Synergenix Labs,Company,Ads,Marketing,Al Ain,5171.0,0.25,Repeat Sale,Walk in,Quarterly
Apr,2024,Saeed Al Saeed,Individual,SEO,Copywriting,Abu Dhabi,6231.0,0.25,Repeat Sale,Ads,Monthly
Apr,2024,Rania Omar,Individual,Web Dev,Design,Ajman,4838.0,0.35,Repeat Sale,Walk in,Quarterly
Apr,2024,Stratoscope,Company,App Dev,Design,Ajman,4855.0,0.4,Repeat Sale,Walk in,Annual
Apr,2024,Luminex Global,Company,SEO,Copywriting,Abu Dhabi,4488.0,0.25,Repeat Sale,Organic,Monthly
Apr,2024,Zephyr Industries,Company,Web Dev,Design,Abu Dhabi,3207.0,0.35,New Sale,Organic,Annual
Apr,2024,InfiNova Technologies,Company,Ads,Marketing,Al Ain,5536.0,0.25,New Sale,Walk in,Bi Annual
Apr,2024,Omar Ali,Individual,App Dev,Design,Dubai,3567.0,0.4,Repeat Sale,Organic,Monthly
Apr,2024,Khaled Al Farsi,Individual,Social Media,Marketing,Dubai,6891.0,0.3,Repeat Sale,Organic,Annual
Apr,2024,Tariq Al Zahrani,Individual,Web Dev,Design,Dubai,7424.0,0.35,Repeat Sale,Walk in,Monthly
Apr,2024,Sami Al Shamsi,Individual,App Dev,Design,Al Ain,7390.0,0.4,New Sale,Organic,Monthly
Apr,2024,InfiNova Technologies,Company,App Dev,Design,Ajman,6058.0,0.4,Repeat Sale,Walk in,Monthly
Apr,2024,Stratoscope,Company,Web Dev,Design,Abu Dhabi,4466.0,0.35,Repeat Sale,Organic,Bi Annual
Apr,2024,Jamal Al Maktoum,Individual,SEO,Copywriting,Abu Dhabi,2457.0,0.25,New Sale,Organic,Annual
