month,year,customer,cust_type,service,dept,city,sales,margin_pct,sale_type,cust_source,package
May,2024,Vantoro Enterprises,Company,SEO,Copywriting,Abu Dhabi,2645.0,0.25,Repeat Sale,Organic,Quarterly
May,2024,Fatima Saeed,Individual,Web Dev,Design,Al Ain,7168.0,0.35,Repeat Sale,Organic,Monthly
May,2024,Omar Ali,Individual,Ads,Marketing,Sharjah,3643.0,0.25,Repeat Sale,Walk in,Annual
May,2024,Vantoro Enterprises,Company,SEO,Copywriting,Dubai,7166.0,0.25,Repeat Sale,Organic,Annual
May,2024,Mona Al Humaidi,Individual,Web Dev,Design,Al Ain,5324.0,0.35,New Sale,Organic,Bi Annual
May,2024,Octavium Digital,Company,Ads,Marketing,Abu Dhabi,5233.0,0.25,Repeat Sale,Walk in,Quarterly
May,2024,Hanan Al Khatri,Individual,SEO,Copywriting,Ajman,5064.0,0.25,New Sale,Walk in,Monthly
May,2024,Synergenix Labs,Company,Web Dev,Design,Abu Dhabi,7419.0,0.35,Repeat Sale,Ads,Annual
May,2024,Aetherion Systems,Company,App Dev,Design,Dubai,5511.0,0.4,Repeat Sale,Organic,Annual
May,2024,Khaled Al Farsi,Individual,Social Media,Marketing,Dubai,3786.0,0.3,Repeat Sale,Organic,Annual
May,2024,Fatima Saeed,Individual,App Dev,Design,Abu Dhabi,3218.0,0.4,Repeat Sale,Walk in,Monthly
May,2024,Sarah Ahmed,Individual,Social Media,Marketing,Ajman,3555.0,0.3,New Sale,Organic,Annual
May,2024,Solvium Solutions,Company,App Dev,Design,Dubai,4229.0,0.4,Repeat Sale,Walk in,Annual
May,2024,Vantoro Enterprises,Company,Ads,Marketing,Al Ain,6036.0,0.25,New Sale,Ads,Annual
May,2024,Aetherion Systems,Company,Ads,Marketing,Dubai,3015.0,0.25,Repeat Sale,Organic,Monthly
May,2024,Mona Al Humaidi,Individual,Social Media,Marketing,Ajman,2982.0,0.3,Repeat Sale,Ads,Quarterly
May,2024,Nexa Core,Company,SEO,Copywriting,Ajman,4222.0,0.25,Repeat Sale,Ads,Quarterly
May,2024,Zayed Al Nuaimi,Individual,Social Media,Marketing,Ajman,3040.0,0.3,Repeat Sale,Ads,Monthly
May,2024,Zephyr Industries,Company,SEO,Copywriting,Dubai,6408.0,0.25,Repeat Sale,Organic,Annual
May,2024,Mariam Al Shamsi,Individual,Ads,Marketing,Dubai,6982.0,0.25,Repeat Sale,Organic,Annual
Jun,2024,Basma Nasser,Individual,SEO,Copywriting,Ajman,5225.0,0.25,Repeat Sale,Walk in,Annual
Jun,2024,Ali Juma,Individual,App Dev,Design,Sharjah,6679.0,0.4,New Sale,Walk in,Quarterly
Jun,2024,Aetherion Systems,Company,Social Media,Marketing,Dubai,6683.0,0.3,New Sale,Ads,Annual
Jun,2024,Mariam Al Shamsi,Individual,SEO,Copywriting,Dubai,7372.0,0.25,Repeat Sale,Ads,Monthly
Jun,2024,InfiNova Technologies,Company,Social Media,Marketing,Dubai,6231.0,0.3,Repeat Sale,Ads,Monthly
Jun,2024,Zayed Al Nuaimi,Individual,Web Dev,Design,Dubai,2977.0,0.35,Repeat Sale,Walk in,Bi Annual
Jun,2024,Luminex Global,Company,Ads,Marketing,Sharjah,4253.0,0.25,New Sale,Organic,Annual
Jun,2024,InfiNova Technologies,Company,SEO,Copywriting,Abu Dhabi,4957.0,0.25,Repeat Sale,Ads,Annual
Jun,2024,Octavium Digital,Company,Ads,Marketing,Dubai,6527.0,0.25,Repeat Sale,Organic,Quarterly
Jun,2024,Mariam Al Shamsi,Individual,App Dev,Design,Dubai,7304.0,0.4,Repeat Sale,Organic,Monthly
Jun,2024,Octavium Digital,Company,Ads,Marketing,Abu Dhabi,3467.0,0.25,Repeat Sale,Organic,Bi Annual
Jun,2024,Aetherion Systems,Company,App Dev,Design,Dubai,7337.0,0.4,New Sale,Walk in,Monthly
Jun,2024,Luminex Global,Company,Ads,Marketing,Dubai,3007.0,0.25,Repeat Sale,Walk in,Bi Annual
Jun,2024,Quanta Sphere Tech,Company,Web Dev,Design,Al Ain,6967.0,0.35,New Sale,Organic,Quarterly
Jun,2024,Basma Nasser,Individual,App Dev,Design,Abu Dhabi,3579.0,0.4,Repeat Sale,Walk in,Monthly
Jun,2024,Hanan Al Khatri,Individual,Social Media,Marketing,Ajman,5956.0,0.3,Repeat Sale,Ads,Bi Annual
Jun,2024,Laila Al Mulla,Individual,SEO,Copywriting,Al Ain,4703.0,0.25,Repeat Sale,Walk in,Bi Annual
Jun,2024,Tariq Al Zahrani,Individual,SEO,Copywriting,Ajman,6947.0,0.25,New Sale,Organic,Annual
Jun,2024,Luminex Global,Company,Ads,Marketing,Abu Dhabi,3550.0,0.25,New Sale,Walk in,Annual
Jun,2024,Mona Al Humaidi,Individual,SEO,Copywriting,Dubai,5877.0,0.25,Repeat Sale,Ads,Quarterly
Jul,2024,Zephyr Industries,Company,Ads,Marketing,Sharjah,12139.0,0.25,Repeat Sale,Organic,Bi Annual
Jul,2024,Synergenix Labs,Company,App Dev,Design,Ajman,11449.0,0.4,New Sale,Organic,Bi Annual
Jul,2024,Solvium Solutions,Company,SEO,Copywriting,Abu Dhabi,8143.0,0.25,Repeat Sale,Walk in,Annual
Jul,2024,Altura Networks,Company,Social Media,Marketing,Abu Dhabi,11800.0,0.3,Repeat Sale,Walk in,Quarterly
Jul,2024,Hanan Al Khatri,Individual,Social Media,Marketing,Dubai,9912.0,0.3,New Sale,Walk in,Monthly
Jul,2024,Solvium Solutions,Company,SEO,Copywriting,Ajman,8622.0,0.25,New Sale,Organic,Quarterly
Jul,2024,Yousuf Al Marri,Individual,SEO,Copywriting,Abu Dhabi,12171.0,0.25,Repeat Sale,Organic,Quarterly
Jul,2024,Rania Omar,Individual,SEO,Copywriting,Dubai,10535.0,0.25,Repeat Sale,Walk in,Quarterly
Jul,2024,Zephyr Industries,Company,Ads,Marketing,Ajman,7953.0,0.25,Repeat Sale,Ads,Annual
Jul,2024,Stratoscope,Company,SEO,Copywriting,Sharjah,10930.0,0.25,New Sale,Walk in,Quarterly
Jul,2024,Fatima Saeed,Individual,App Dev,Design,Al Ain,11500.0,0.4,Repeat Sale,Ads,Annual
Jul,2024,Yousuf Al Marri,Individual,SEO,Copywriting,Dubai,9291.0,0.25,New Sale,Organic,Annual
Jul,2024,Jamal Al Maktoum,Individual,App Dev,Design,Abu Dhabi,10444.0,0.4,Repeat Sale,Organic,Annual
Jul,2024,Noura Rashid,Individual,Web Dev,Design,Sharjah,9128.0,0.35,New Sale,Organic,Monthly
Jul,2024,Nexa Core,Company,Social Media,Marketing,Dubai,12227.0,0.3,Repeat Sale,Walk in,Monthly
Jul,2024,Fatima Saeed,Individual,SEO,Copywriting,Al Ain,11606.0,0.25,New Sale,Walk in,Annual
Jul,2024,Fatima Saeed,Individual,Web Dev,Design,Al Ain,8223.0,0.35,Repeat Sale,Ads,Bi Annual
Jul,2024,Altura Networks,Company,Social Media,Marketing,Abu Dhabi,8418.0,0.3,Repeat Sale,Ads,Annual
Jul,2024,Synergenix Labs,Company,SEO,Copywriting,Ajman,12124.0,0.25,Repeat Sale,Ads,Monthly
Jul,2024,Layla Al Dhanhani,Individual,Web Dev,Design,Sharjah,8914.0,0.35,Repeat Sale,Organic,Bi Annual
Aug,2024,Rania Omar,Individual,SEO,Copywriting,Sharjah,9798.0,0.25,New Sale,Walk in,Quarterly
Aug,2024,Vantoro Enterprises,Company,Social Media,Marketing,Al Ain,11567.0,0.3,New Sale,Organic,Quarterly
Aug,2024,Zephyr Industries,Company,App Dev,Design,Dubai,10695.0,0.4,Repeat Sale,Ads,Bi Annual
Aug,2024,Sarah Ahmed,Individual,Social Media,Marketing,Dubai,8172.0,0.3,Repeat Sale,Organic,Monthly
Aug,2024,Synergenix Labs,Company,SEO,Copywriting,Dubai,11861.0,0.25,New Sale,Ads,Annual
Aug,2024,Octavium Digital,Company,Ads,Marketing,Abu Dhabi,9891.0,0.25,Repeat Sale,Ads,Quarterly
Aug,2024,Omar Ali,Individual,Web Dev,Design,Sharjah,8926.0,0.35,New Sale,Ads,Bi Annual
Aug,2024,Yousuf Al Marri,Individual,Ads,Marketing,Sharjah,8360.0,0.25,New Sale,Ads,Annual
Aug,2024,Synergenix Labs,Company,Web Dev,Design,Dubai,11824.0,0.35,New Sale,Organic,Bi Annual
Aug,2024,Octavium Digital,Company,SEO,Copywriting,Al Ain,8742.0,0.25,Repeat Sale,Walk in,Monthly
Aug,2024,Synergenix Labs,Company,Web Dev,Design,Al Ain,10770.0,0.35,Repeat Sale,Walk in,Annual
Aug,2024,Saeed Al Saeed,Individual,SEO,Copywriting,Al Ain,9302.0,0.25,Repeat Sale,Ads,Monthly
Aug,2024,Fatima Saeed,Individual,Ads,Marketing,Abu Dhabi,12168.0,0.25,Repeat Sale,Organic,Quarterly
Aug,2024,Sarah Ahmed,Individual,Ads,Marketing,Dubai,10185.0,0.25,Repeat Sale,Organic,Quarterly
Aug,2024,Tariq Al Zahrani,Individual,SEO,Copywriting,Dubai,8728.0,0.25,New Sale,Ads,Bi Annual
Aug,2024,Noura Rashid,Individual,SEO,Copywriting,Dubai,7600.0,0.25,Repeat Sale,Organic,Annual
Aug,2024,Vantoro Enterprises,Company,Ads,Marketing,Dubai,11230.0,0.25,Repeat Sale,Walk in,Quarterly
Aug,2024,Octavium Digital,Company,App Dev,Design,Dubai,10417.0,0.4,Repeat Sale,Walk in,Bi Annual
Aug,2024,Synergenix Labs,Company,SEO,Copywriting,Sharjah,12228.0,0.25,Repeat Sale,Organic,Annual
Aug,2024,Basma Nasser,Individual,Web Dev,Design,Al Ain,7994.0,0.35,New Sale,Ads,Bi Annual
Sep,2024,InfiNova Technologies,Company,Web Dev,Design,Al Ain,7821.0,0.35,New Sale,Organic,Quarterly
Sep,2024,Stratoscope,Company,Ads,Marketing,Dubai,8307.0,0.25,Repeat Sale,Ads,Annual
Sep,2024,Jamal Al Maktoum,Individual,Ads,Marketing,Ajman,12123.0,0.25,New Sale,Walk in,Monthly
Sep,2024,Quanta Sphere Tech,Company,SEO,Copywriting,Abu Dhabi,9011.0,0.25,New Sale,Organic,Bi Annual
Sep,2024,Fatima Saeed,Individual,App Dev,Design,Abu Dhabi,7838.0,0.4,Repeat Sale,Organic,Annual
Sep,2024,Altura Networks,Company,SEO,Copywriting,Dubai,8749.0,0.25,New Sale,Ads,Monthly
Sep,2024,Yousuf Al Marri,Individual,Social Media,Marketing,Abu Dhabi,10186.0,0.3,New Sale,Organic,Monthly
Sep,2024,InfiNova Technologies,Company,SEO,Copywriting,Sharjah,10716.0,0.25,Repeat Sale,Ads,Bi Annual
Sep,2024,Ali Juma,Individual,Web Dev,Design,Al Ain,7772.0,0.35,Repeat Sale,Ads,Quarterly
Sep,2024,Rania Omar,Individual,Social Media,Marketing,Abu Dhabi,10727.0,0.3,Repeat Sale,Ads,Quarterly
Sep,2024,Quanta Sphere Tech,Company,Social Media,Marketing,Abu Dhabi,9692.0,0.3,New Sale,Walk in,Monthly
Sep,2024,Tariq Al Zahrani,Individual,Ads,Marketing,Ajman,7719.0,0.25,Repeat Sale,Walk in,Monthly
Sep,2024,Saeed Al Saeed,Individual,App Dev,Design,Dubai,10696.0,0.4,New Sale,Walk in,Annual
Sep,2024,Quanta Sphere Tech,Company,Web Dev,Design,Sharjah,8937.0,0.35,Repeat Sale,Walk in,Bi Annual
Sep,2024,Sarah Ahmed,Individual,SEO,Copywriting,Ajman,8073.0,0.25,New Sale,Walk in,Monthly
Sep,2024,Ali Juma,Individual,SEO,Copywriting,Sharjah,8022.0,0.25,Repeat Sale,Ads,Quarterly
Sep,2024,Solvium Solutions,Company,Ads,Marketing,Dubai,8595.0,0.25,Repeat Sale,Walk in,Bi Annual
Sep,2024,Jamal Al Maktoum,Individual,App Dev,Design,Dubai,11394.0,0.4,Repeat Sale,Organic,Bi Annual
Sep,2024,Vantoro Enterprises,Company,SEO,Copywriting,Sharjah,10952.0,0.25,Repeat Sale,Organic,Annual
Sep,2024,Altura Networks,Company,Web Dev,Design,Ajman,10647.0,0.35,New Sale,Walk in,Quarterly
Oct,2024,Synergenix Labs,Company,Web Dev,Design,Dubai,12237.0,0.35,New Sale,Organic,Quarterly
Oct,2024,Khaled Al Farsi,Individual,App Dev,Design,Dubai,7697.0,0.4,Repeat Sale,Walk in,Quarterly
Oct,2024,Aetherion Systems,Company,Web Dev,Design,Al Ain,10561.0,0.35,New Sale,Organic,Quarterly
Oct,2024,Vantoro Enterprises,Company,Web Dev,Design,Ajman,9113.0,0.35,Repeat Sale,Organic,Monthly
Oct,2024,Hanan Al Khatri,Individual,Web Dev,Design,Sharjah,11072.0,0.35,Repeat Sale,Organic,Annual
Oct,2024,Synergenix Labs,Company,SEO,Copywriting,Abu Dhabi,11431.0,0.25,Repeat Sale,Ads,Annual
Oct,2024,Quanta Sphere Tech,Company,SEO,Copywriting,Dubai,8292.0,0.25,New Sale,Organic,Annual
Oct,2024,Synergenix Labs,Company,App Dev,Design,Abu Dhabi,9766.0,0.4,Repeat Sale,Walk in,Monthly
Oct,2024,Octavium Digital,Company,Ads,Marketing,Dubai,12273.0,0.25,Repeat Sale,Organic,Bi Annual
Oct,2024,Altura Networks,Company,Web Dev,Design,Dubai,9992.0,0.35,Repeat Sale,Walk in,Bi Annual
Oct,2024,Mariam Al Shamsi,Individual,App Dev,Design,Al Ain,9750.0,0.4,New Sale,Organic,Annual
Oct,2024,Mona Al Humaidi,Individual,SEO,Copywriting,Ajman,12051.0,0.25,New Sale,Ads,Monthly
Oct,2024,Zayed Al Nuaimi,Individual,Social Media,Marketing,Al Ain,8442.0,0.3,Repeat Sale,Walk in,Quarterly
Oct,2024,Saeed Al Saeed,Individual,SEO,Copywriting,Sharjah,10526.0,0.25,Repeat Sale,Walk in,Monthly
Oct,2024,Hanan Al Khatri,Individual,App Dev,Design,Dubai,10041.0,0.4,Repeat Sale,Walk in,Bi Annual
Oct,2024,Mariam Al Shamsi,Individual,SEO,Copywriting,Abu Dhabi,10310.0,0.25,Repeat Sale,Organic,Monthly
Oct,2024,Nexa Core,Company,Web Dev,Design,Abu Dhabi,11400.0,0.35,New Sale,Walk in,Annual
Oct,2024,Octavium Digital,Company,Web Dev,Design,Sharjah,9897.0,0.35,New Sale,Walk in,Quarterly
Oct,2024,Jamal Al Maktoum,Individual,Web Dev,Design,Dubai,7923.0,0.35,New Sale,Organic,Bi Annual
Oct,2024,Zayed Al Nuaimi,Individual,Social Media,Marketing,Dubai,11302.0,0.3,New Sale,Organic,Monthly
Nov,2024,Layla Al Dhanhani,Individual,Web Dev,Design,Al Ain,9544.0,0.35,New Sale,Ads,Monthly
Nov,2024,Laila Al Mulla,Individual,App Dev,Design,Ajman,8514.0,0.4,New Sale,Walk in,Quarterly
Nov,2024,Solvium Solutions,Company,Social Media,Marketing,Al Ain,10974.0,0.3,Repeat Sale,Organic,Monthly
Nov,2024,Mariam Al Shamsi,Individual,Ads,Marketing,Abu Dhabi,8571.0,0.25,New Sale,Organic,Monthly
Nov,2024,InfiNova Technologies,Company,App Dev,Design,Abu Dhabi,8396.0,0.4,Repeat Sale,Ads,Monthly
Nov,2024,Altura Networks,Company,Ads,Marketing,Al Ain,7837.0,0.25,Repeat Sale,Walk in,Monthly
Nov,2024,Quanta Sphere Tech,Company,Web Dev,Design,Dubai,10358.0,0.35,Repeat Sale,Organic,Bi Annual
Nov,2024,Sarah Ahmed,Individual,Web Dev,Design,Sharjah,8002.0,0.35,New Sale,Organic,Bi Annual
Nov,2024,Zephyr Industries,Company,SEO,Copywriting,Dubai,7833.0,0.25,New Sale,Walk in,Bi Annual
Nov,2024,InfiNova Technologies,Company,Social Media,Marketing,Sharjah,8395.0,0.3,New Sale,Organic,Monthly
Nov,2024,Noura Rashid,Individual,SEO,Copywriting,Abu Dhabi,8763.0,0.25,Repeat Sale,Ads,Annual
Nov,2024,Zayed Al Nuaimi,Individual,SEO,Copywriting,Dubai,8611.0,0.25,Repeat Sale,Organic,Bi Annual
Nov,2024,Vantoro Enterprises,Company,SEO,Copywriting,Al Ain,9027.0,0.25,New Sale,Walk in,Quarterly
Nov,2024,Mona Al Humaidi,Individual,SEO,Copywriting,Dubai,9355.0,0.25,New Sale,Walk in,Annual
Nov,2024,Luminex Global,Company,Ads,Marketing,Ajman,10086.0,0.25,Repeat Sale,Organic,Quarterly
Nov,2024,InfiNova Technologies,Company,Ads,Marketing,Abu Dhabi,11777.0,0.25,Repeat Sale,Walk in,Quarterly
Nov,2024,Sarah Ahmed,Individual,Social Media,Marketing,Abu Dhabi,10987.0,0.3,Repeat Sale,Organic,Monthly
Nov,2024,Luminex Global,Company,SEO,Copywriting,Sharjah,10033.0,0.25,Repeat Sale,Walk in,Annual
Nov,2024,Noura Rashid,Individual,SEO,Copywriting,Ajman,9393.0,0.25,New Sale,Organic,Quarterly
Nov,2024,Fatima Saeed,Individual,App Dev,Design,Dubai,8047.0,0.4,New Sale,Organic,Annual
Dec,2024,Laila Al Mulla,Individual,Web Dev,Design,Ajman,9659.0,0.35,Repeat Sale,Walk in,Annual
Dec,2024,Solvium Solutions,Company,Social Media,Marketing,Ajman,10862.0,0.3,Repeat Sale,Walk in,Bi Annual
Dec,2024,Sarah Ahmed,Individual,Social Media,Marketing,Dubai,10307.0,0.3,Repeat Sale,Ads,Monthly
Dec,2024,Zayed Al Nuaimi,Individual,Web Dev,Design,Abu Dhabi,8071.0,0.35,New Sale,Walk in,Monthly
Dec,2024,Basma Nasser,Individual,SEO,Copywriting,Abu Dhabi,11504.0,0.25,New Sale,Organic,Monthly
Dec,2024,Stratoscope,Company,App Dev,Design,Dubai,8983.0,0.4,Repeat Sale,Walk in,Bi Annual
Dec,2024,Luminex Global,Company,SEO,Copywriting,Abu Dhabi,11329.0,0.25,Repeat Sale,Walk in,Annual
Dec,2024,Stratoscope,Company,Ads,Marketing,Dubai,10036.0,0.25,Repeat Sale,Ads,Monthly
Dec,2024,Fatima Saeed,Individual,Social Media,Marketing,Al Ain,7860.0,0.3,Repeat Sale,Walk in,Quarterly
Dec,2024,Jamal Al Maktoum,Individual,SEO,Copywriting,Al Ain,10855.0,0.25,Repeat Sale,Ads,Annual
Dec,2024,Aetherion Systems,Company,Social Media,Marketing,Dubai,10077.0,0.3,Repeat Sale,Organic,Annual
Dec,2024,Vantoro Enterprises,Company,App Dev,Design,Abu Dhabi,11309.0,0.4,Repeat Sale,Walk in,Quarterly
Dec,2024,Nexa Core,Company,Social Media,Marketing,Dubai,9219.0,0.3,Repeat Sale,Organic,Bi Annual
Dec,2024,Luminex Global,Company,Ads,Marketing,Al Ain,7514.0,0.25,Repeat Sale,Ads,Monthly
Dec,2024,Tariq Al Zahrani,Individual,Social Media,Marketing,Sharjah,8803.0,0.3,New Sale,Organic,Annual
Dec,2024,InfiNova Technologies,Company,Web Dev,Design,Al Ain,9148.0,0.35,New Sale,Walk in,Annual
Dec,2024,Zayed Al Nuaimi,Individual,Web Dev,Design,Al Ain,8041.0,0.35,Repeat Sale,Walk in,Bi Annual
Dec,2024,Mona Al Humaidi,Individual,App Dev,Design,Ajman,11892.0,0.4,Repeat Sale,Organic,Monthly
Dec,2024,Ahmed Yousuf,Individual,Web Dev,Design,Dubai,12054.0,0.35,Repeat Sale,Organic,Bi Annual
Dec,2024,InfiNova Technologies,Company,Web Dev,Design,Ajman,11701.0,0.35,Repeat Sale,Walk in,Quarterly
